(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 10 folds for each of 1 candidates, totalling 10 fits
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10
building tree 1 of 10
building tree 2 of 10
building tree 3 of 10
building tree 4 of 10
building tree 5 of 10
building tree 6 of 10
building tree 7 of 10
building tree 8 of 10
building tree 9 of 10
building tree 10 of 10

CV RESULTS

{'mean_fit_time': array([0.06521513]), 'std_fit_time': array([0.00887449]), 'mean_score_time': array([0.00296733]), 'std_score_time': array([0.00020149]), 'param_max_depth': masked_array(data=[10],
             mask=[False],
       fill_value='?',
            dtype=object), 'param_min_samples_leaf': masked_array(data=[0.01],
             mask=[False],
       fill_value='?',
            dtype=object), 'param_min_samples_split': masked_array(data=[0.1],
             mask=[False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[10],
             mask=[False],
       fill_value='?',
            dtype=object), 'param_verbose': masked_array(data=[2],
             mask=[False],
       fill_value='?',
            dtype=object), 'params': [{'max_depth': 10, 'min_samples_leaf': 0.01, 'min_samples_split': 0.1, 'n_estimators': 10, 'verbose': 2}], 'split0_test_score': array([0.54011742]), 'split1_test_score': array([0.50200803]), 'split2_test_score': array([0.50200803]), 'split3_test_score': array([0.52295409]), 'split4_test_score': array([0.50306748]), 'split5_test_score': array([0.52075472]), 'split6_test_score': array([0.50787402]), 'split7_test_score': array([0.51663405]), 'split8_test_score': array([0.50833333]), 'split9_test_score': array([0.49484536]), 'mean_test_score': array([0.51186393]), 'std_test_score': array([0.01270275]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.57002237]), 'split1_train_score': array([0.59143622]), 'split2_train_score': array([0.56483367]), 'split3_train_score': array([0.57181208]), 'split4_train_score': array([0.58509205]), 'split5_train_score': array([0.58761528]), 'split6_train_score': array([0.60496516]), 'split7_train_score': array([0.58672566]), 'split8_train_score': array([0.60562143]), 'split9_train_score': array([0.5944286]), 'mean_train_score': array([0.58625525]), 'std_train_score': array([0.01324075])}

BEST PARAMETERS

{'max_depth': 10, 'min_samples_leaf': 0.01, 'min_samples_split': 0.1, 'n_estimators': 10, 'verbose': 2}

Best Extratrees Model: ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=10, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=0.01, min_samples_split=0.1,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=None,
           oob_score=False, random_state=None, verbose=2, warm_start=False)

Best Score: 0.5118639255175463

ESTIMATORS

[ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1867941933,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1474812501,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=911500636,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=289762153,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1704549095,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=496251626,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=807376065,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=25757904,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1115681012,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=735556814,
          splitter='random')]

FEATURE SCORES

[0.00330013 0.00449049 0.00301748 0.00469288 0.00505432 0.00405336
 0.00291792 0.00491136 0.00501413 0.00357122 0.00427015 0.00350808
 0.00350024 0.00354231 0.00452231 0.00424679 0.00560066 0.00220241
 0.00339958 0.00431724 0.00439995 0.00258626 0.0040243  0.00398864
 0.00423698 0.00425802 0.00467401 0.00548116 0.00450165 0.00404016
 0.00313518 0.00338865 0.00630941 0.00390013 0.00390493 0.00420277
 0.00424841 0.00419618 0.00298709 0.00420557 0.00453547 0.00387007
 0.00354038 0.00485673 0.00325293 0.00429959 0.0040198  0.00387041
 0.00449051 0.00370243 0.00270117 0.00467356 0.00384444 0.00302772
 0.00313497 0.00433864 0.00344841 0.0044738  0.00437175 0.0041505
 0.00362245 0.00402549 0.00417848 0.00301016 0.00408217 0.00349957
 0.00342866 0.00470144 0.00488805 0.00384805 0.00521447 0.00418863
 0.00447621 0.00407766 0.00326782 0.00495981 0.00320538 0.00357942
 0.00491603 0.00422511 0.00408026 0.00407458 0.0025391  0.00392517
 0.00337342 0.00167039 0.00300506 0.00462669 0.00484694 0.00530546
 0.00299314 0.00406019 0.00290135 0.00289345 0.00473311 0.00286558
 0.00552238 0.00354611 0.00287863 0.00375287 0.00336321 0.00463284
 0.00429832 0.00396947 0.00368753 0.00349193 0.00599199 0.00464551
 0.00472556 0.00453259 0.00250446 0.00283761 0.00382972 0.00401101
 0.00122192 0.00450408 0.00470373 0.00224292 0.00507031 0.00406806
 0.00437865 0.00263002 0.00414567 0.0051905  0.00415209 0.00341503
 0.00232742 0.00510132 0.00458023 0.0041107  0.00384462 0.00518635
 0.0051971  0.00315292 0.00423722 0.00350117 0.00509873 0.0033486
 0.00357773 0.0037237  0.00412758 0.00379759 0.00404687 0.00449458
 0.00478273 0.00470858 0.00397832 0.00440918 0.00364915 0.00352988
 0.00318512 0.00333228 0.00363608 0.00413614 0.003907   0.0041122
 0.00430364 0.00367945 0.00311476 0.00166201 0.00326354 0.00342395
 0.00329789 0.00261137 0.00291193 0.00298373 0.00344613 0.00507464
 0.00279391 0.00521958 0.00354388 0.00367485 0.0034219  0.00341023
 0.00462005 0.00241393 0.00302255 0.00398028 0.00542463 0.00340445
 0.00391052 0.00326608 0.00319273 0.00484741 0.00487513 0.00234388
 0.00589887 0.0035852  0.00307407 0.00448664 0.00229263 0.00361384
 0.00304607 0.00402091 0.0040252  0.00335788 0.00337678 0.00424461
 0.00550596 0.00338546 0.00328404 0.0041211  0.00345187 0.00221433
 0.00372967 0.00541918 0.00336326 0.00464792 0.00503683 0.00384538
 0.00436981 0.00370546 0.00352962 0.00365377 0.00367451 0.00375309
 0.00333993 0.00381612 0.00438358 0.00274701 0.0039714  0.00338023
 0.00350993 0.00337223 0.00314909 0.00383278 0.00297441 0.00527859
 0.00579375 0.00344946 0.00407712 0.00501809 0.00261859 0.00433059
 0.00431789 0.00380605 0.00342877 0.00356263 0.00450446 0.0053632
 0.00464863 0.00360175 0.00325094 0.00322026 0.00379607 0.00584864
